###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av124
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 99475B548D933D298DE2A3F54B1780C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76FD7AA4075EB1FBEF136F8D80973FDE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 210, KeyID= 210 Ad Size =    6, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2D2D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B6AE2E918E507E426B830988716865510F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E65F31019EB960570A4D0FCDF7CA4FE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 211, KeyID= 211 Ad Size =    6, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2D3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = A07DBC14E8EF185DEF0E0B7013D29C579A540000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C6601431854D0BDFD795C4F6097F903
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 212, KeyID= 212 Ad Size =    6, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2D4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7D04E8D00CD43868D4C561A15D3BAA582C5A7100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FA108151FD9E38F1D442E895713FA1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 213, KeyID= 213 Ad Size =    6, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2D5D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 28D70563736173C80C9C9CC9C8CA78B78F3B01D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62C7220A4307AB3F6CFB8660C9CEFFAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 214, KeyID= 214 Ad Size =    6, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2D6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = DB40FE2C3A3BA7AD60FC84FC39F3D2E0AE94260EA4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 976CF5277DE861CFA666EB02CE5D9E54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 215, KeyID= 215 Ad Size =    6, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2D7D7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = EE940600247A0F1785B873881651C40145B652E5632D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6EE135D554F835742A131F7B76F7BC11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 216, KeyID= 216 Ad Size =    6, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2D8D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2E8EA31048B9355B8E06406D114DBEAF6F429FE372712800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A12D853FBD784EE4902F9C094B07E52A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 217, KeyID= 217 Ad Size =    6, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 7FC2B655922110894080079E90376DC2A1A0901C5A2CFA22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B3B43238383F7EC66AFA83407F5548E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 218, KeyID= 218 Ad Size =    6, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = DC0C5CA6B39CFF6CDDFF702364F8CBDFA24F50DB26325FE619000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D803AB4A0BA85CEA1D32217436C62837
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 219, KeyID= 219 Ad Size =    6, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2DBDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 590A1FD8A3E0C8B473E16EEF744EF5A4B1689705C69A66AE983E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1098AD9CBC32889ECD5108301F3A4BE4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 220, KeyID= 220 Ad Size =    6, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2DCDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 3556E00B1A4BC2827B95F7B01BCC125FC4C28D300E262D06109BAA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 213878EF33378FC55E461B927E6F809F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 221, KeyID= 221 Ad Size =    6, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 88C1E1AF1A0AC334AD770FAB2ADB757ECAA6069E1B2EAF574AB8B738
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE2EFCD8BB4C2BB957387BB416B2F57C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 222, KeyID= 222 Ad Size =    6, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2DEDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A49CD52838323EE832894AA303017F29B4482D109390992FF465F84032000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 34D34785B25DA6DB3BA124AEB8FD1368
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 223, KeyID= 223 Ad Size =    6, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2DFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 353DBA63167D5AB536BAAB9AA4FE1EE39FED9B3F2DE6E66F792E404934640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D44F49074FA309871DEB38E4B455F0D2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 224, KeyID= 224 Ad Size =    6, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4613624E4C72B4809E6C9463EEC90B0C5E64131A25096C796A195EA017562C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEA5AA5FB19CFBD383EACAA3805BB016
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 225, KeyID= 225 Ad Size =    7, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :2E1E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEF08320C37483C7B90618E013A36BF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 226, KeyID= 226 Ad Size =    7, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :2E2E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 42000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D6B1D979511B028D95EA7D13BB91E204
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 227, KeyID= 227 Ad Size =    7, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B3BF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FE30CA4B4B48B462247D012352066CC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 228, KeyID= 228 Ad Size =    7, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :2E4E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = F5F60100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F73CC16D4EB37984270A8206903E400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 229, KeyID= 229 Ad Size =    7, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :2E5E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = A12EE917
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F64633B2CF42DBDA80661298E006DAFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 230, KeyID= 230 Ad Size =    7, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E4323E6D3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9091EC95DCA138120AD32CF6596E5233
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 231, KeyID= 231 Ad Size =    7, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :2E7E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 0C385AAF30880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 386599D6F9D7D775E6925607911C5AB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 232, KeyID= 232 Ad Size =    7, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :2E8E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 85D3A0E233DC0D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D24AA067852F6B678A26AB442E0E70CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 233, KeyID= 233 Ad Size =    7, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :2E9E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = BBE9D9AB7D85A3CF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45C4110D6CBE7FC9002DE1E9E3F25F9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 234, KeyID= 234 Ad Size =    7, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :2EAEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D978BA3F9A3B257AA1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92D38DCDC5093B68613178B524AFCE2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 235, KeyID= 235 Ad Size =    7, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :2EBEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 730B95571FE0A98D31F90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32927F4E3F66390CB81BEB4FF6D5F96B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 236, KeyID= 236 Ad Size =    7, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :2ECEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3EA76F4B1D543751F13A2F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5502ABED598B8860EB4C869C5CF5095
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 237, KeyID= 237 Ad Size =    7, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 0EFC9F966F1E06E113B11D6F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7575A0540BFB20CCF7B9DA01BCE5CDF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 238, KeyID= 238 Ad Size =    7, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :2EEEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = D94D13CB682685C3D3B8C84B08000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 749E0ECC88A94D16CEEEFD9D4FB8815E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 239, KeyID= 239 Ad Size =    7, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :2EFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 3063341BDDF05B87DB9D76B421890000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C3F02DE125F925DB44DE365907811B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 240, KeyID= 240 Ad Size =    7, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :2F0F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8D23E32ADA662A84D6BD6A90C8CC2700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AFA7ACB993F4AA88D4F22FCDBDCA0BAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 241, KeyID= 241 Ad Size =    7, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :2F1F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4CFDBF686D8FAF31F99C5AC674CDB01E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6045A5B7FCC8D82E05E9D724888780F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 242, KeyID= 242 Ad Size =    7, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :2F2F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 58FA1118BA271A555E028835C0C044135B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA7107C2BDEDDA57FE83ED61F7EFCC6B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 243, KeyID= 243 Ad Size =    7, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :2F3F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = AF51C94A2225BC8377FDFBDFBC6C2D5FC33F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17EEECA4715FC7DD87A38D703A5E4DE6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 244, KeyID= 244 Ad Size =    7, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :2F4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = AEBB79BBFB918F4992D5C86099456DF39EDD9700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFF658C263640931C2C3153171DE246B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 245, KeyID= 245 Ad Size =    7, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :2F5F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = C36706EC3DDA9D5761AEEC20ABBEDF4CD4DF1C6A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81CEB6130770412677B39F571DDAD4DF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 246, KeyID= 246 Ad Size =    7, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :2F6F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = D83D83F77A2C5761489529B95DF55192BE2284244C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FBF95AD7ADB73889E5F30880C1E1087
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 247, KeyID= 247 Ad Size =    7, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :2F7F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 0C3E5D2ABBE541377C599AA8F6C6DFA65EFA907771DC0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A27DE036F3E6E0C2FBB87BF0F60F2AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 248, KeyID= 248 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :2F8F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = C9FC8AC815EFC23F2104A01EAE5E794B4415DD9846647100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 749A72A9BEB173F535BCDD7AB3950B30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 249, KeyID= 249 Ad Size =    7, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :2F9F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = C23D2B9ABAC243D0ADB7A5400E16FB743C7469F10E1DC402
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 263928F3ACC295CB2A68831778A8448D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 250, KeyID= 250 Ad Size =    7, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D989952E587ABF5ED12ABFB3AB0B7C75F86A126B11E01C95E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E8E8C16D092ACB215ACD52F54864C6E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 251, KeyID= 251 Ad Size =    7, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 5881A229E77B8D73661F3995651DA8353C0264B5723028379B240000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4D6DAD4F317B499BE7C8AE034565179
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 252, KeyID= 252 Ad Size =    7, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 7597F77A470CF40D82A8190CEC533535AF04684D5A97AB8275DCB000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EC50CF7FAA7A95F7B2E2DCE47AFEB10
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 253, KeyID= 253 Ad Size =    7, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C6089215D675222837318320D2A300994F47462F8D3FCA1B4784A9BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 441C7E45BB0E2E3BF5E561B2B9DD8A3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 254 Ad Size =    7, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 783C0BE05FCDDDCF38D56A39C5EA75A7B1DD27CDC1CE12F3E8F41E70C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D61457FC8069B8DEB4D669FE000CC493
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 255 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = DD79CA5CDBF64A97E52D100C0338D04E58420357B7AB8C96568069D8A0B90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 229511ABD3E6FED01C305C81554BAFAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 78A8C0BB0225AE03873A690DC069EB29BD7E78694A09F9B45BF04132E2240100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB964CE8F71BA0DC63151F482B751BC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12748CE6313D0CFC4E842C0DB5D23699
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 258 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EF362AB86C5CFB979DC41BF34AE504E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 259 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = FAD90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD222403135C37F51FD99EA7E2CDA6F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 260 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A0904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 4754E500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4132840DCBE62ABF2F260B66462C1ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 261 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 717BE0A1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A118D6162720D0DDECE2529559815AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 262 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A0D06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = EDD2696D15000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 640541964B478A528DDA5AA7FE000A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 263 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A0F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4B763BD3671C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A36FAA328CEE6665987579CC851A5ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 264 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
